City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Grand Gaube,MU,79.38,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
3,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
6,Castro,BR,77.77,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
11,Rikitea,PF,79.02,broken clouds,-23.1203,-134.9692,People ThankYou
13,Port Alfred,ZA,75.65,clear sky,-33.5906,26.891,The Halyards Hotel
17,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
20,Yenagoa,NG,83.79,clear sky,4.9247,6.2642,Aridolf Resort Wellness and Spa
23,Tamandare,BR,84.85,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
27,Abong Mbang,CM,75.02,broken clouds,3.9833,13.1833,Auberge Angle Sur
28,Doume,CM,76.03,broken clouds,4.2333,13.45,Hotel Universel
35,Port Elizabeth,ZA,79.11,light rain,-33.918,25.5701,39 On Nile Guest House
37,Bac Lieu,VN,79.68,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
44,Cockburn Town,TC,80.56,few clouds,21.4612,-71.1419,Osprey Beach Hotel
45,Coihaique,CL,83.01,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
49,Wewak,PG,78.3,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
51,Souillac,MU,79.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
52,Saint-Philippe,RE,78.39,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
54,Trat,TH,83.98,scattered clouds,12.5,102.5,สวนหนิง-อัศ
55,Road Town,VG,75.29,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
56,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
58,Vao,NC,79.93,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
60,Manadhoo,MV,81.43,broken clouds,5.7667,73.3833,Bon Abri maldives
65,Kavieng,PG,81.23,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
71,Inongo,CD,78.62,broken clouds,-1.95,18.2667,Hotel Du Lac
78,Bengkulu,ID,76.42,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
79,Saint-Joseph,RE,77.38,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
81,Carnarvon,AU,75.27,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
82,Arraial Do Cabo,BR,89.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
83,Ferkessedougou,CI,89.53,clear sky,9.6,-5.2,Hotel Chateau
87,Bambous Virieux,MU,79.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
92,Vanimo,PG,77.32,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
93,Atuona,PF,78.75,clear sky,-9.8,-139.0333,Villa Enata
95,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
101,Butaritari,KI,81.3,light rain,3.0707,172.7902,Isles Sunset Lodge
102,Antalaha,MG,76.8,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
107,Lorengau,PG,81.01,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
111,Puerto Ayora,EC,84.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
114,Hithadhoo,MV,82.47,scattered clouds,-0.6,73.0833,Scoop Guest House
118,Faanui,PF,81.23,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
121,Ancud,CL,77.23,few clouds,-41.8697,-73.8203,Hotel Arena Gruesa
125,Kirakira,SB,80.85,overcast clouds,-10.4544,161.9205,SanBiz Lodge
126,Caravelas,BR,83.34,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
127,Kieta,PG,79.36,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
132,Chake Chake,TZ,79.56,overcast clouds,-5.2459,39.7666,Hotel Archipelago
134,Domoni,KM,80.73,overcast clouds,-12.2569,44.5319,Al Djadid
154,Quatre Cocos,MU,79.09,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
156,Comodoro Rivadavia,AR,76.86,clear sky,-45.8667,-67.5,Austral Hotel
158,Santo Tomas,PH,77.25,overcast clouds,14.1079,121.1414,Microtel by Wyndham Batangas
161,Mana,GF,81.79,overcast clouds,5.6592,-53.7767,LE SAMANA
162,Namibe,AO,75.06,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
166,Puerto Colombia,CO,89.69,clear sky,10.9878,-74.9547,Hotel El Emigrante
170,Cabedelo,BR,86.67,few clouds,-6.9811,-34.8339,Hotel Pigalle
179,Sambava,MG,76.15,broken clouds,-14.2667,50.1667,Melrose
180,Bougouni,ML,83.46,clear sky,11.417,-7.479,Non Stop
182,Labuhan,ID,77.94,overcast clouds,-6.8844,112.2051,DoubleFAG
191,Santa Leopoldina,BR,85.62,clear sky,-20.1006,-40.5297,Pousada e padaria central
195,Olmos,PE,89.29,overcast clouds,-5.9847,-79.7453,Hospedaje El Olmo
197,Bembereke,BJ,81.84,clear sky,10.2283,2.6634,Hotel Bio Guera
200,Puerto Escondido,MX,85.03,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
202,Praia,CV,79.34,clear sky,14.9215,-23.5087,LT Aparthotel
204,Kavaratti,IN,78.3,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
220,Cidreira,BR,81.25,clear sky,-30.1811,-50.2056,Hotel Castelo
221,Chuy,UY,75.27,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
223,Mitsamiouli,KM,80.89,few clouds,-11.3847,43.2844,Foyer ADM
224,Sinnamary,GF,81.88,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
226,Galle,LK,77.58,overcast clouds,6.0367,80.217,Amangalla
229,Sola,VU,79.47,overcast clouds,-13.8833,167.55,Leumerus Bungalows
230,Karratha,AU,83.79,clear sky,-20.7377,116.8463,ibis Styles Karratha
231,Cardenas,CU,81.36,clear sky,23.0375,-81.2047,Casa JF 1906
237,Huarmey,PE,75.54,few clouds,-10.0681,-78.1522,Hotel Miramar
251,San Matias,BO,83.5,overcast clouds,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
252,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
253,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
258,Touros,BR,88.7,clear sky,-5.1989,-35.4608,INN NEW HORIZON
260,Garissa,KE,89.24,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
265,Kroya,ID,80.19,light rain,-7.6331,109.2461,RUSTANTO Fam
268,Gigmoto,PH,77.34,overcast clouds,13.7796,124.39,Cj's Travellers Inn
269,Tecoanapa,MX,83.93,overcast clouds,16.5167,-98.75,Hotel Manglares
272,Manaure,CO,84.31,few clouds,11.7751,-72.4445,Hotel Palaaima
273,Cayenne,GF,82.09,light rain,4.9333,-52.3333,Hôtel Le Dronmi
276,Porto Novo,BJ,84.02,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
277,Paita,PE,84.76,broken clouds,-5.0892,-81.1144,Hotel Náutico de Paita
286,Kerema,PG,77.18,overcast clouds,-7.9631,145.7785,Frena Lodge
301,Akwatia,GH,81.1,light rain,6.0402,-0.8088,Baffour Guest House
302,Mahebourg,MU,79.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
305,Saint-Leu,RE,77.86,overcast clouds,-21.15,55.2833,La Caz Oceane
308,Obidos,BR,83.62,moderate rain,-1.9175,-55.5181,Hotel Amazônia Center
315,Teahupoo,PF,80.56,light rain,-17.8333,-149.2667,Vanira Lodge
326,Natal,BR,88.45,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
327,Upata,VE,82.62,broken clouds,8.0086,-62.3989,Posada Villa Nela
331,Ambilobe,MG,75.56,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
332,Noumea,NC,75.18,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
336,Acapulco,MX,84.02,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
337,Cordoba,AR,82.76,few clouds,-31.4135,-64.1811,Hotel Sussex
341,Iuna,BR,75.04,scattered clouds,-20.3458,-41.5358,Hotel São Judas Tadeu
343,Ixtapa,MX,76.23,few clouds,20.7,-105.2,Hotel Plaza Providencia
349,Bourail,NC,77.83,overcast clouds,-21.5667,165.4833,Motel Allamanda
357,Pimentel,PE,77.29,few clouds,-6.8367,-79.9342,Casona Del Muelle
361,Rio Grande,BR,78.91,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
363,Dhidhdhoo,MV,80.49,scattered clouds,6.8833,73.1,Dhidhoo beach
370,Mabaruma,GY,76.84,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
382,Port Hedland,AU,84.25,scattered clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
383,Ewa Beach,US,77.59,clear sky,21.3156,-158.0072,Uncle Junior Robert
385,Vila Velha,BR,85.95,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
386,Manoel Urbano,BR,80.8,overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
390,Maragogi,BR,82.74,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
395,Isangel,VU,77.11,moderate rain,-19.55,169.2667,Tanna Lodge
396,Miri,MY,75.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
397,Kattivakkam,IN,80.08,overcast clouds,13.2167,80.3167,Euronova Freezer
398,Itaueira,BR,84.6,overcast clouds,-7.6033,-43.0256,Pousada e Restaurante Cheiro e Sabor
400,Kahului,US,75.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
404,Pedernales,DO,80.78,overcast clouds,18.0384,-71.744,Hotel Costa Marina
406,Lamu,KE,80.82,overcast clouds,-2.2717,40.902,Lamu House
417,Honiara,SB,78.49,overcast clouds,-9.4333,159.95,Heritage Park Hotel
421,Labuan,MY,80.96,few clouds,5.2767,115.2417,Tiara Labuan Hotel
422,Mananjary,MG,78.58,light rain,-21.2167,48.3333,Vahiny Lodge
424,Vaitape,PF,81.21,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
426,Pitimbu,BR,86.59,few clouds,-7.4706,-34.8086,Reserva do Abiaí
431,Santa Maria,BR,79.9,broken clouds,-29.6842,-53.8069,Hotel Morotin
432,Cachoeira Do Sul,BR,86.9,clear sky,-30.0392,-52.8939,Rede Bonnel Tropical Hotel Confort
436,Saint-Georges,GD,85.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
439,Pauini,BR,86.61,broken clouds,-7.7136,-66.9764,Casa do Kiwliks
449,Gizo,SB,83.03,overcast clouds,-8.103,156.8419,Imagination Island
452,Ahuimanu,US,77.36,few clouds,21.4447,-157.8378,Paradise Bay Resort
453,Namatanai,PG,79.36,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
456,Ortigueira,BR,75.72,broken clouds,-24.2083,-50.9494,Village das Araucárias
466,Bandarbeyla,SO,75.87,overcast clouds,9.4942,50.8122,JABIR HOTEL
470,Meulaboh,ID,76.14,moderate rain,4.1363,96.1285,Kost Pria
476,Inhambane,MZ,78.78,scattered clouds,-23.865,35.3833,Oceano
485,Bandundu,CD,76.75,broken clouds,-3.3167,17.3667,Coja Color
489,Chikwawa,MW,76.53,overcast clouds,-16.0335,34.8009,Thawale Lodge
492,Det Udom,TH,78.26,broken clouds,14.906,105.0784,Chatsuda Resort
502,Nong Phai,TH,77.07,broken clouds,15.9903,101.0618,เอ็ม.เจ รีสอร์ท
507,Bonito,BR,87.71,overcast clouds,-21.1211,-56.4819,Marruá Hotel
511,Kelo,TD,80.53,clear sky,9.3086,15.8066,Plantation de Kelo
516,Morondava,MG,80.8,moderate rain,-20.2833,44.2833,La Case Bambou
528,Punta Cardon,VE,82.81,clear sky,11.6581,-70.215,Bambuda hotel
529,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
531,Cozumel,MX,77.11,overcast clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
536,Marovoay,MG,82.54,overcast clouds,-16.1,46.6333,Hôtel les Oliviers Marovoay
537,Kismayo,SO,78.48,broken clouds,-0.3582,42.5454,Agan-Hotel
538,Amahai,ID,77.99,broken clouds,-3.3333,128.9167,HOTEL ISABELA
546,Mahibadhoo,MV,81.81,few clouds,3.7833,72.9667,Omadhoo Inn
549,Acajutla,SV,86.94,few clouds,13.5928,-89.8275,Laureles
550,San Felipe,VE,85.35,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
553,Bitung,ID,77.85,overcast clouds,1.4451,125.1824,K2 Lembeh
555,Trinidad,BO,80.58,broken clouds,-14.8333,-64.9,Hotel Piesta
558,Candating,PH,78.13,broken clouds,15.1481,120.822,Jansen angeles
559,Rawson,AR,75.85,clear sky,-43.3002,-65.1023,Hosteria Sampedro
561,Luanda,AO,78.8,few clouds,-8.8368,13.2343,Hotel Fórum
563,Kruisfontein,ZA,76.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
565,San Pedro,PH,78.03,broken clouds,14.35,121.0167,Villa Veronica Resort Private Pool
578,Hambantota,LK,79.14,scattered clouds,6.1241,81.1185,Bungalow 63
585,Kalianget,ID,78.01,broken clouds,-7.05,113.9333,Pesanggrahan Garam
588,Piracuruca,BR,87.08,overcast clouds,-3.9281,-41.7092,Pousada Piracuruca
592,El Corpus,HN,77.68,overcast clouds,14.7,-88.9167,Balneario Bahía Verde
594,Rio Branco,BR,88.41,scattered clouds,-9.9747,-67.81,Inácio Palace Hotel
595,Monkey Bay,MW,76.6,light rain,-14.0728,34.9201,Monkey Bay Beach Lodge
598,Mount Isa,AU,76.77,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
600,San Luis,AR,78.71,clear sky,-33.295,-66.3356,Huarpes Hotel
605,Kupang,ID,78.84,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
606,Saint-Pierre,RE,78.48,clear sky,-21.3393,55.4781,Lindsey Hôtel
607,Anori,BR,81.3,overcast clouds,-3.7728,-61.6442,Novo Hotel 5 Irmãos
608,Impfondo,CG,78.26,scattered clouds,1.6381,18.0667,Auberge La Place de Jules
609,Waingapu,ID,78.94,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
611,Batticaloa,LK,76.86,overcast clouds,7.7102,81.6924,Grand Star Guest House
612,Gondanglegi,ID,75.04,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
616,Omboue,GA,78.31,light rain,-1.5746,9.2618,Hotel Olako
618,Port Keats,AU,78.17,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
620,Jacareacanga,BR,83.68,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
624,Alta Floresta,BR,89.42,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
628,Cimitarra,CO,88.39,scattered clouds,6.3142,-73.9497,HOTEL CARARE PLAZA
631,Concepcion,CL,75.27,clear sky,-36.827,-73.0498,Hotel El Araucano
635,Manaus,BR,79.29,broken clouds,-3.1019,-60.025,Manaus Hotéis Millennium
636,Bertoua,CM,75.69,broken clouds,4.5833,13.6833,Hotel De Paris
637,Cabangahan,PH,78.39,overcast clouds,9.0781,122.9469,Centralle District Beach Resort
641,Pirassununga,BR,83.21,broken clouds,-21.9961,-47.4258,Hotel Premium Pirassununga
645,Sisophon,KH,79.23,broken clouds,13.5859,102.9737,Pyramid Hotel
649,El Alto,PE,82.06,few clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
650,Ambon,ID,75.34,moderate rain,-3.6954,128.1814,Swiss-Belhotel Ambon
651,Vallenar,CL,87.82,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
652,Jalingo,NG,80.2,clear sky,8.8833,11.3667,Debright Motel
653,La Asuncion,VE,85.73,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
658,Tautira,PF,86.02,light rain,-17.7333,-149.15,Pension Oaoa
659,Trairi,BR,83.91,broken clouds,-3.2778,-39.2689,janelas do mar
660,Corrente,BR,83.88,broken clouds,-3.7367,-43.3394,Chapadinhense Hotel
664,Bairiki,KI,80.6,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
