City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ostrovnoy,RU,68.0531,39.5131,14.14,86,96,22.17,overcast clouds
1,Thompson,CA,55.7435,-97.8558,-11.04,64,20,4.61,few clouds
2,Grand Gaube,MU,-20.0064,57.6608,79.38,80,84,3.0,broken clouds
3,Alofi,NU,-19.0595,-169.9187,75.09,94,100,4.61,overcast clouds
4,Luderitz,NA,-26.6481,15.1594,68.59,75,16,4.94,few clouds
5,Lompoc,US,34.6391,-120.4579,73.09,44,0,5.75,clear sky
6,Castro,BR,-24.7911,-50.0119,77.77,66,68,7.36,broken clouds
7,Skibbereen,IE,51.55,-9.2667,51.12,82,94,19.37,overcast clouds
8,Mataura,NZ,-46.1927,168.8643,39.47,99,4,2.01,clear sky
9,Albany,US,42.6001,-73.9662,27.82,50,18,4.0,few clouds
10,Husavik,IS,66.0449,-17.3389,24.71,78,100,9.93,light snow
11,Rikitea,PF,-23.1203,-134.9692,79.02,71,66,16.06,broken clouds
12,Ushuaia,AR,-54.8,-68.3,60.46,59,75,17.27,broken clouds
13,Port Alfred,ZA,-33.5906,26.891,75.65,81,0,27.47,clear sky
14,Fortuna,US,40.5982,-124.1573,55.74,80,0,6.91,clear sky
15,Hearst,CA,49.6835,-83.6665,12.45,91,100,5.97,light snow
16,Leningradskiy,RU,69.3833,178.4167,-22.81,98,33,6.08,scattered clouds
17,Georgetown,MY,5.4112,100.3354,78.73,93,40,0.0,scattered clouds
18,Baykit,RU,61.67,96.37,-8.23,100,96,2.82,overcast clouds
19,Angoram,PG,-4.0625,144.0661,74.52,98,100,1.23,light rain
20,Yenagoa,NG,4.9247,6.2642,83.79,59,3,10.02,clear sky
21,Thinadhoo,MV,0.5333,72.9333,82.72,70,33,12.17,scattered clouds
22,Cape Town,ZA,-33.9258,18.4232,70.09,68,20,5.75,few clouds
23,Tamandare,BR,-8.7597,-35.1047,84.85,59,96,11.79,overcast clouds
24,Hermanus,ZA,-34.4187,19.2345,68.9,84,12,9.35,few clouds
25,Glamoc,BA,44.0458,16.8486,35.4,99,86,8.34,overcast clouds
26,Hilo,US,19.7297,-155.09,69.24,96,100,5.75,moderate rain
27,Abong Mbang,CM,3.9833,13.1833,75.02,27,55,2.75,broken clouds
28,Doume,CM,4.2333,13.45,76.03,26,54,2.64,broken clouds
29,Qaanaaq,GL,77.484,-69.3632,-12.26,57,60,8.59,broken clouds
30,Fandriana,MG,-20.2333,47.3833,62.2,95,83,4.03,broken clouds
31,Yellowknife,CA,62.456,-114.3525,-6.59,87,75,12.66,light snow
32,Vestmannaeyjar,IS,63.4427,-20.2734,29.39,74,75,8.05,broken clouds
33,Ankang,CN,32.68,109.0172,30.06,93,100,1.36,overcast clouds
34,Busselton,AU,-33.65,115.3333,54.09,60,72,17.43,broken clouds
35,Port Elizabeth,ZA,-33.918,25.5701,79.11,88,20,17.27,light rain
36,Jamestown,US,42.097,-79.2353,33.53,29,0,13.8,clear sky
37,Bac Lieu,VN,9.285,105.7244,79.68,72,99,18.28,overcast clouds
38,Vanavara,RU,60.34,102.2797,-13.05,100,71,2.8,broken clouds
39,Dikson,RU,73.5069,80.5464,-20.88,99,82,9.37,broken clouds
40,Talnakh,RU,69.4865,88.3972,-25.67,98,64,2.24,broken clouds
41,Elizabeth City,US,36.2946,-76.2511,44.02,72,100,14.97,overcast clouds
42,Camopi,GF,3.1655,-52.3158,74.97,97,99,3.85,moderate rain
43,Tasiilaq,GL,65.6145,-37.6368,23.16,63,100,32.84,overcast clouds
44,Cockburn Town,TC,21.4612,-71.1419,80.56,44,20,14.97,few clouds
45,Coihaique,CL,-45.5752,-72.0662,83.01,41,20,8.05,few clouds
46,Mazara Del Vallo,IT,37.6641,12.588,57.0,74,100,10.92,overcast clouds
47,San Quintin,MX,30.4833,-115.95,62.55,30,1,2.04,clear sky
48,Smithers,CA,54.7804,-127.1743,35.92,64,40,3.44,scattered clouds
49,Wewak,PG,-3.5534,143.6268,78.3,88,100,7.67,overcast clouds
50,Lebu,CL,-37.6167,-73.65,66.9,62,0,13.85,clear sky
51,Souillac,MU,-20.5167,57.5167,79.36,89,40,11.5,scattered clouds
52,Saint-Philippe,RE,-21.3585,55.7679,78.39,79,99,15.37,overcast clouds
53,Parry Sound,CA,45.3501,-80.033,25.21,74,100,13.42,overcast clouds
54,Trat,TH,12.5,102.5,83.98,74,50,1.79,scattered clouds
55,Road Town,VG,18.4167,-64.6167,75.29,94,40,10.36,scattered clouds
56,Avarua,CK,-21.2078,-159.775,77.05,88,75,12.66,broken clouds
57,Broken Hill,AU,-31.95,141.4333,71.31,40,75,12.66,broken clouds
58,Vao,NC,-22.6667,167.4833,79.93,85,93,1.77,overcast clouds
59,Saskylakh,RU,71.9167,114.0833,-23.96,100,97,1.5,overcast clouds
60,Manadhoo,MV,5.7667,73.3833,81.43,68,69,10.94,broken clouds
61,Cabo San Lucas,MX,22.8909,-109.9124,73.62,67,20,5.99,few clouds
62,Abu Dhabi,AE,24.4667,54.3667,66.96,61,20,3.0,few clouds
63,Mar Del Plata,AR,-38.0023,-57.5575,66.22,88,100,24.0,overcast clouds
64,Colon,PA,9.3592,-79.9014,90.46,66,23,10.45,few clouds
65,Kavieng,PG,-2.5744,150.7967,81.23,78,100,4.65,overcast clouds
66,Foumban,CM,5.7291,10.9001,73.18,20,26,1.9,scattered clouds
67,Chokurdakh,RU,70.6333,147.9167,-38.94,100,99,2.42,overcast clouds
68,New Norfolk,AU,-42.7826,147.0587,52.72,73,34,1.86,scattered clouds
69,Bredasdorp,ZA,-34.5322,20.0403,70.92,73,6,8.05,clear sky
70,Haines Junction,CA,60.7522,-137.5108,39.15,45,90,13.8,overcast clouds
71,Inongo,CD,-1.95,18.2667,78.62,69,59,3.85,broken clouds
72,Severo-Kurilsk,RU,50.6789,156.125,30.24,80,100,14.99,overcast clouds
73,Aykhal,RU,66.0,111.5,-19.59,98,100,5.46,overcast clouds
74,Tianpeng,CN,30.9866,103.9393,36.07,95,72,0.92,broken clouds
75,Klaksvik,FO,62.2266,-6.589,36.52,60,80,35.99,broken clouds
76,Tokmak,UA,47.2514,35.7058,34.66,80,83,8.48,broken clouds
77,Makakilo City,US,21.3469,-158.0858,74.28,80,0,0.0,clear sky
78,Bengkulu,ID,-3.8004,102.2655,76.42,86,100,8.41,light rain
79,Saint-Joseph,RE,-21.3667,55.6167,77.38,77,95,10.96,overcast clouds
80,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,76,100,18.41,light snow
81,Carnarvon,AU,-24.8667,113.6333,75.27,69,100,21.85,overcast clouds
82,Arraial Do Cabo,BR,-22.9661,-42.0278,89.56,62,0,19.57,clear sky
83,Ferkessedougou,CI,9.6,-5.2,89.53,11,3,4.0,clear sky
84,Noyabrsk,RU,63.1994,75.4507,-11.94,100,64,8.77,broken clouds
85,Halifax,CA,44.6453,-63.5724,20.21,72,0,1.99,clear sky
86,Lac Du Bonnet,CA,50.2536,-96.0612,-2.42,87,92,6.02,overcast clouds
87,Bambous Virieux,MU,-20.3428,57.7575,79.21,89,40,11.5,scattered clouds
88,Punta Arenas,CL,-53.15,-70.9167,69.91,49,75,16.11,broken clouds
89,Kapaa,US,22.0752,-159.319,73.72,84,75,11.5,broken clouds
90,Katsuura,JP,35.1333,140.3,37.51,46,84,9.53,broken clouds
91,Maniitsoq,GL,65.4167,-52.9,3.96,72,100,14.61,overcast clouds
92,Vanimo,PG,-2.6741,141.3028,77.32,88,93,5.19,overcast clouds
93,Atuona,PF,-9.8,-139.0333,78.75,73,10,20.15,clear sky
94,Gasa,PS,31.5,34.4667,55.38,72,1,4.52,clear sky
95,Vaini,TO,-21.2,-175.2,75.36,94,100,12.66,light rain
96,Asau,RO,46.4333,26.4,41.4,66,100,6.11,overcast clouds
97,Edson,CA,53.5835,-116.4356,46.54,42,0,14.97,clear sky
98,Tongchuan,CN,35.0806,109.0897,22.28,89,100,5.17,overcast clouds
99,Bethel,US,41.3712,-73.414,29.1,56,0,1.99,clear sky
100,Zhigansk,RU,66.7697,123.3711,-25.56,99,96,6.49,overcast clouds
101,Butaritari,KI,3.0707,172.7902,81.3,77,63,15.21,light rain
102,Antalaha,MG,-14.9003,50.2788,76.8,85,100,4.97,overcast clouds
103,Gazanjyk,TM,39.2446,55.5154,40.44,65,100,4.7,overcast clouds
104,Guilin,CN,25.2819,110.2864,42.91,97,100,5.17,light rain
105,Lumeje,AO,-11.55,20.7833,70.63,72,100,3.09,overcast clouds
106,Saint-Lo,FR,49.1162,-1.0903,52.23,90,100,23.15,overcast clouds
107,Lorengau,PG,-2.0226,147.2712,81.01,79,100,7.58,overcast clouds
108,Iqaluit,CA,63.7506,-68.5145,-32.31,66,20,1.99,few clouds
109,Asfi,MA,32.2994,-9.2372,60.31,75,11,15.82,few clouds
110,Naryan-Mar,RU,67.6713,53.087,9.5,88,100,15.66,overcast clouds
111,Puerto Ayora,EC,-0.7393,-90.3518,84.16,86,58,8.01,broken clouds
112,Songea,TZ,-10.6833,35.65,64.96,85,100,5.19,overcast clouds
113,Tangier,MA,35.7806,-5.8137,60.15,72,20,24.16,few clouds
114,Hithadhoo,MV,-0.6,73.0833,82.47,73,32,12.55,scattered clouds
115,East London,ZA,-33.0153,27.9116,72.54,88,20,12.66,few clouds
116,Shubarshi,KZ,48.5872,57.1869,17.96,95,100,9.37,overcast clouds
117,Clones,IE,54.1833,-7.2333,41.43,77,79,9.82,broken clouds
118,Faanui,PF,-16.4833,-151.75,81.23,76,100,22.79,light rain
119,Zlatoust,RU,55.1711,59.6508,8.2,97,100,3.96,overcast clouds
120,Danielskuil,ZA,-28.1887,23.5395,70.63,54,8,4.12,clear sky
121,Ancud,CL,-41.8697,-73.8203,77.23,67,11,6.17,few clouds
122,Korla,CN,41.7597,86.1469,23.95,46,8,5.08,clear sky
123,Shimoda,JP,34.6667,138.95,36.1,72,50,10.58,scattered clouds
124,Bluff,NZ,-46.6,168.3333,39.79,81,2,4.59,clear sky
125,Kirakira,SB,-10.4544,161.9205,80.85,86,99,7.78,overcast clouds
126,Caravelas,BR,-17.7125,-39.2481,83.34,65,7,10.25,clear sky
127,Kieta,PG,-6.2167,155.6333,79.36,83,100,7.56,overcast clouds
128,Mantua,IT,45.1667,10.7833,48.74,86,96,6.67,overcast clouds
129,Nanortalik,GL,60.1432,-45.2371,15.22,67,100,20.65,overcast clouds
130,Lagoa,PT,39.05,-27.9833,60.19,85,16,12.15,few clouds
131,Sistranda,NO,63.7256,8.834,39.16,64,100,34.31,overcast clouds
132,Chake Chake,TZ,-5.2459,39.7666,79.56,83,100,5.37,overcast clouds
133,Pisco,PE,-13.7,-76.2167,72.01,83,40,10.36,mist
134,Domoni,KM,-12.2569,44.5319,80.73,81,100,4.34,overcast clouds
135,Jalu,LY,29.0331,21.5482,60.94,28,6,4.76,clear sky
136,Yar-Sale,RU,66.8333,70.8333,-13.4,100,89,7.29,overcast clouds
137,Khatanga,RU,71.9667,102.5,-19.57,98,95,8.05,overcast clouds
138,Pevek,RU,69.7008,170.3133,-24.39,99,42,1.66,scattered clouds
139,Niedercorn,LU,49.5361,5.8931,47.35,93,100,5.99,light rain
140,Myre,NO,69.1036,15.9492,33.71,61,100,13.0,overcast clouds
141,Anadyr,RU,64.75,177.4833,-17.9,76,0,8.95,clear sky
142,Barra Do Garcas,BR,-15.89,-52.2567,90.18,58,40,3.89,scattered clouds
143,Athabasca,CA,54.7169,-113.2854,39.02,78,0,14.41,clear sky
144,Isla Aguada,MX,18.7833,-91.4667,71.64,82,40,5.26,scattered clouds
145,Sainte-Maxime,FR,43.3,6.6333,54.0,41,67,21.97,broken clouds
146,Pudozh,RU,61.8099,36.5345,14.27,93,98,7.76,overcast clouds
147,Bilsanda,IN,28.25,79.95,51.4,75,0,2.84,clear sky
148,Umm Lajj,SA,25.0213,37.2685,67.28,49,0,19.57,clear sky
149,Hofn,IS,64.2539,-15.2082,27.0,67,0,16.11,clear sky
150,Hobart,AU,-42.8794,147.3294,53.06,87,5,1.01,clear sky
151,Elko,US,41.0002,-115.5012,35.06,60,4,1.99,clear sky
152,Fairbanks,US,64.8378,-147.7164,-1.7,77,100,0.0,light snow
153,Torbay,CA,47.6666,-52.7314,17.58,81,100,17.27,light snow
154,Quatre Cocos,MU,-20.2078,57.7625,79.09,82,98,11.59,overcast clouds
155,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,86,63,12.8,broken clouds
156,Comodoro Rivadavia,AR,-45.8667,-67.5,76.86,31,0,13.8,clear sky
157,Tarogong,ID,-7.1902,107.8874,69.21,95,100,3.56,overcast clouds
158,Santo Tomas,PH,14.1079,121.1414,77.25,87,99,7.56,overcast clouds
159,Barrow,US,71.2906,-156.7887,-23.78,76,40,6.91,haze
160,Seoul,KR,37.5683,126.9778,20.64,65,0,2.3,clear sky
161,Mana,GF,5.6592,-53.7767,81.79,73,98,7.92,overcast clouds
162,Namibe,AO,-15.1961,12.1522,75.06,69,100,13.47,overcast clouds
163,Kano,NG,12.0001,8.5167,67.89,34,100,5.75,dust
164,Renfrew,GB,55.872,-4.3925,38.16,85,14,10.36,moderate rain
165,Kenai,US,60.5544,-151.2583,20.14,92,0,0.0,clear sky
166,Puerto Colombia,CO,10.9878,-74.9547,89.69,68,0,21.36,clear sky
167,Krasnoselkup,RU,65.7,82.4667,-19.88,100,19,7.81,few clouds
168,Provideniya,RU,64.3833,-173.3,-5.57,84,2,4.03,clear sky
169,Avera,US,33.194,-82.5271,48.9,44,100,9.4,overcast clouds
170,Cabedelo,BR,-6.9811,-34.8339,86.67,62,20,10.45,few clouds
171,Baker City,US,44.7749,-117.8344,51.64,81,29,3.06,scattered clouds
172,Morros,BR,-9.4467,-46.3003,85.24,54,100,2.24,overcast clouds
173,Yinchuan,CN,38.4681,106.2731,20.41,91,83,7.2,broken clouds
174,Kaitangata,NZ,-46.2817,169.8464,43.86,88,10,1.45,clear sky
175,Esperance,AU,-33.8667,121.9,62.44,71,100,23.47,overcast clouds
176,La Ronge,CA,55.1001,-105.2842,-1.95,78,100,8.05,overcast clouds
177,Nikolskoye,RU,59.7035,30.7861,35.87,94,100,12.28,light snow
178,Chicama,PE,-7.8447,-79.1469,68.54,58,98,10.76,overcast clouds
179,Sambava,MG,-14.2667,50.1667,76.15,89,60,6.58,broken clouds
180,Bougouni,ML,11.417,-7.479,83.46,9,0,3.4,clear sky
181,Pandamatenga,BW,-18.5278,25.627,67.01,77,72,4.85,broken clouds
182,Labuhan,ID,-6.8844,112.2051,77.94,90,100,7.16,overcast clouds
183,Aksarka,RU,66.5606,67.7975,-17.27,100,87,6.53,overcast clouds
184,Henties Bay,NA,-22.116,14.2845,70.86,80,79,9.53,broken clouds
185,Taizhou,CN,32.4933,119.9106,36.9,93,100,8.23,light rain
186,Toribio,CO,2.9548,-76.2684,69.26,90,89,1.99,overcast clouds
187,Vrangel,RU,42.7297,133.0839,13.62,66,3,11.65,clear sky
188,Chenzhou,CN,25.8,113.0333,46.27,97,100,3.94,overcast clouds
189,Saldanha,ZA,-33.0117,17.9442,68.05,95,38,8.63,scattered clouds
190,Oxelosund,SE,58.6706,17.1015,34.18,80,0,5.75,clear sky
191,Santa Leopoldina,BR,-20.1006,-40.5297,85.62,52,6,7.61,clear sky
192,Storforshei,NO,66.4043,14.5233,26.38,68,75,10.36,broken clouds
193,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,67,20,18.99,few clouds
194,Tanout,NE,14.9709,8.8879,67.14,11,0,11.77,clear sky
195,Olmos,PE,-5.9847,-79.7453,89.29,41,98,6.69,overcast clouds
196,Beaverlodge,CA,55.2166,-119.4361,40.35,62,1,18.12,clear sky
197,Bembereke,BJ,10.2283,2.6634,81.84,16,0,4.38,clear sky
198,Tucuman,AR,-26.8241,-65.2226,73.4,60,26,4.61,scattered clouds
199,Koungheul,SN,13.9833,-14.8,91.31,7,0,6.24,clear sky
200,Puerto Escondido,MX,15.85,-97.0667,85.03,74,0,11.5,clear sky
201,Griffith,US,41.5284,-87.4237,34.09,69,0,5.01,clear sky
202,Praia,CV,14.9215,-23.5087,79.34,50,0,17.27,clear sky
203,Albufeira,PT,37.0882,-8.2503,60.64,76,0,4.07,clear sky
204,Kavaratti,IN,10.5669,72.642,78.3,68,62,10.71,broken clouds
205,Tiksi,RU,71.6872,128.8694,-14.96,98,100,3.71,overcast clouds
206,Aklavik,CA,68.2191,-135.0107,-18.4,76,75,17.27,broken clouds
207,Airai,TL,-8.9266,125.4092,60.82,89,92,1.16,overcast clouds
208,Whitehorse,CA,60.7161,-135.0538,32.77,86,75,10.36,light snow
209,Sarkand,KZ,45.41,79.9186,21.25,60,26,8.63,scattered clouds
210,Jiuquan,CN,39.7432,98.5174,11.46,97,73,3.27,broken clouds
211,Sitka,US,57.0531,-135.33,44.49,81,100,19.57,light rain
212,Port-Cartier,CA,50.0334,-66.8654,3.74,71,100,6.17,overcast clouds
213,Victoria,HK,22.2855,114.1577,61.97,83,100,1.01,overcast clouds
214,Corinth,GR,37.9407,22.9573,56.84,72,77,4.5,broken clouds
215,Mountain Home,US,43.133,-115.6912,33.42,100,0,12.66,clear sky
216,Khandyga,RU,62.6667,135.6,-39.08,99,100,2.35,overcast clouds
217,Ribeira Grande,PT,38.5167,-28.7,63.0,82,75,14.97,broken clouds
218,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,69,75,17.9,light shower snow
219,Sarkeresztur,HU,47.0054,18.5439,47.98,80,100,12.39,overcast clouds
220,Cidreira,BR,-30.1811,-50.2056,81.25,51,0,11.86,clear sky
221,Chuy,UY,-33.6971,-53.4616,75.27,39,3,16.82,clear sky
222,Hazleton,US,40.9584,-75.9746,27.95,62,0,6.91,clear sky
223,Mitsamiouli,KM,-11.3847,43.2844,80.89,89,20,3.44,few clouds
224,Sinnamary,GF,5.3833,-52.95,81.88,75,100,9.33,light rain
225,Novoagansk,RU,61.9449,76.6625,-5.1,99,9,8.08,clear sky
226,Galle,LK,6.0367,80.217,77.58,80,88,1.77,overcast clouds
227,Siavonga,ZM,-16.5382,28.7088,71.2,87,34,4.43,scattered clouds
228,Sao Filipe,CV,14.8961,-24.4956,73.81,71,0,10.89,clear sky
229,Sola,VU,-13.8833,167.55,79.47,83,100,0.0,overcast clouds
230,Karratha,AU,-20.7377,116.8463,83.79,80,1,5.55,clear sky
231,Cardenas,CU,23.0375,-81.2047,81.36,60,2,14.56,clear sky
232,Boende,CD,-0.2167,20.8667,81.36,42,100,0.34,overcast clouds
233,Ous,RU,60.9058,61.5186,10.17,97,100,4.41,overcast clouds
234,Flinders,AU,-34.5833,150.8552,66.79,86,77,10.0,broken clouds
235,Pangnirtung,CA,66.1451,-65.7125,-31.0,68,75,0.0,broken clouds
236,Menongue,AO,-14.6585,17.691,59.92,88,100,4.68,overcast clouds
237,Huarmey,PE,-10.0681,-78.1522,75.54,70,24,11.36,few clouds
238,Tuatapere,NZ,-46.1333,167.6833,40.82,84,5,3.0,clear sky
239,Raudeberg,NO,61.9875,5.1352,38.86,85,87,5.01,light rain
240,Firozabad,IN,27.15,78.4167,53.35,65,0,5.46,clear sky
241,Ust-Kuyga,RU,70.0167,135.6,-43.29,100,100,4.56,overcast clouds
242,Mocuba,MZ,-16.8392,36.9856,71.53,98,9,3.58,light rain
243,Goundam,ML,16.4145,-3.6708,74.25,10,0,9.17,clear sky
244,San Julian,MX,21.0167,-102.1667,72.19,22,2,10.65,clear sky
245,Geraldton,AU,-28.7667,114.6,68.41,52,40,10.36,scattered clouds
246,Kyra,RU,49.5776,111.9753,2.52,93,84,4.52,broken clouds
247,Hongjiang,CN,27.11,109.9956,35.02,99,100,4.12,snow
248,Ahipara,NZ,-35.1667,173.1667,72.84,98,100,6.71,overcast clouds
249,Chiang Klang,TH,19.2938,100.8617,63.36,98,64,1.72,broken clouds
250,Poronaysk,RU,49.2167,143.1167,-0.83,93,51,6.93,broken clouds
251,San Matias,BO,-16.3667,-58.4,83.5,74,100,7.63,overcast clouds
252,Kloulklubed,PW,7.0419,134.2556,79.3,82,100,23.09,overcast clouds
253,Salalah,OM,17.0151,54.0924,75.29,83,0,0.0,clear sky
254,Westport,US,41.1415,-73.3579,31.28,60,99,1.01,overcast clouds
255,Pustoshka,RU,56.3355,29.369,31.64,97,100,12.48,snow
256,Tessalit,ML,20.1986,1.0114,72.41,9,0,6.35,clear sky
257,Ulaangom,MN,49.9811,92.0667,-26.81,92,93,3.06,overcast clouds
258,Touros,BR,-5.1989,-35.4608,88.7,63,1,13.51,clear sky
259,Genc,TR,38.7507,40.5603,15.73,81,28,2.66,scattered clouds
260,Garissa,KE,-0.4536,39.6401,89.24,29,100,7.87,overcast clouds
261,Pacific Grove,US,36.6177,-121.9166,65.8,53,0,3.0,clear sky
262,Walvis Bay,NA,-22.9575,14.5053,74.35,68,100,4.61,overcast clouds
263,Yeniseysk,RU,58.4497,92.1703,6.69,98,100,2.71,overcast clouds
264,Berlevag,NO,70.8578,29.0864,21.09,85,41,18.01,scattered clouds
265,Kroya,ID,-7.6331,109.2461,80.19,88,100,2.93,light rain
266,Stokmarknes,NO,68.5646,14.9108,33.78,60,40,11.5,scattered clouds
267,Zhigalovo,RU,54.8097,105.1578,10.74,99,99,2.28,overcast clouds
268,Gigmoto,PH,13.7796,124.39,77.34,86,94,13.24,overcast clouds
269,Tecoanapa,MX,16.5167,-98.75,83.93,53,96,10.54,overcast clouds
270,San Patricio,US,28.017,-97.5169,62.55,60,6,5.26,clear sky
271,Shenjiamen,CN,29.9576,122.298,42.13,79,100,13.96,light rain
272,Manaure,CO,11.7751,-72.4445,84.31,64,18,16.58,few clouds
273,Cayenne,GF,4.9333,-52.3333,82.09,84,100,4.0,light rain
274,Mount Gambier,AU,-37.8333,140.7667,60.71,67,0,6.91,clear sky
275,Nouadhibou,MR,20.931,-17.0347,67.98,88,5,18.41,clear sky
276,Porto Novo,BJ,6.4965,2.6036,84.02,78,5,6.87,clear sky
277,Paita,PE,-5.0892,-81.1144,84.76,66,54,15.08,broken clouds
278,Annau,TM,37.8876,58.516,35.1,87,100,4.61,overcast clouds
279,Imeni Morozova,RU,59.9757,31.0376,36.01,94,100,13.6,light snow
280,Usinsk,RU,65.9939,57.5281,-11.25,99,11,5.77,few clouds
281,Altay,CN,47.8667,88.1167,8.44,46,10,10.09,clear sky
282,Shetpe,KZ,44.1667,52.1167,29.43,80,85,10.38,overcast clouds
283,Longyearbyen,SJ,78.2186,15.6401,17.44,67,40,18.41,scattered clouds
284,Dunedin,NZ,-45.8742,170.5036,51.8,79,0,1.01,clear sky
285,Constitucion,CL,-35.3333,-72.4167,71.74,56,13,9.75,few clouds
286,Kerema,PG,-7.9631,145.7785,77.18,80,98,3.33,overcast clouds
287,Olonets,RU,60.9847,32.9698,25.48,91,100,12.46,overcast clouds
288,Scarborough,GB,54.2797,-0.4044,40.51,80,44,4.0,scattered clouds
289,Paramonga,PE,-10.6667,-77.8333,74.7,69,85,10.51,overcast clouds
290,Vikhorevka,RU,56.1201,101.1636,15.39,97,100,2.28,light snow
291,Asosa,ET,10.0667,34.5333,66.56,28,100,4.99,overcast clouds
292,Saint George,US,37.1041,-113.5841,57.67,24,0,1.01,clear sky
293,Kodiak,US,57.79,-152.4072,36.91,70,0,5.75,clear sky
294,Qaqortoq,GL,60.7167,-46.0333,7.3,68,100,4.81,overcast clouds
295,Lowicz,PL,52.1071,19.9453,41.32,96,100,22.95,overcast clouds
296,Kitimat,CA,54.0524,-128.6534,41.92,41,100,3.67,overcast clouds
297,Port Augusta,AU,-32.5,137.7667,71.71,32,1,12.28,clear sky
298,Najran,SA,17.4924,44.1277,61.45,42,9,4.32,clear sky
299,Marsala,IT,37.7966,12.4352,57.0,87,20,8.05,few clouds
300,Vardo,NO,70.3705,31.1107,26.58,74,75,23.02,broken clouds
301,Akwatia,GH,6.0402,-0.8088,81.1,66,92,6.2,light rain
302,Mahebourg,MU,-20.4081,57.7,79.25,89,40,11.5,scattered clouds
303,Hami,CN,42.8,93.45,26.6,32,17,12.95,few clouds
304,Bingen,DE,48.1113,9.2724,41.56,86,100,24.52,light rain
305,Saint-Leu,RE,-21.15,55.2833,77.86,77,99,2.39,overcast clouds
306,Khor,RU,47.8861,134.9464,-4.74,99,100,2.86,overcast clouds
307,Nizhniy Tsasuchey,RU,50.5167,115.1333,1.49,95,69,6.22,light snow
308,Obidos,BR,-1.9175,-55.5181,83.62,70,100,1.61,moderate rain
309,Izhma,RU,65.0083,53.9113,14.41,86,100,10.67,overcast clouds
310,Komsomolskiy,UZ,40.4272,71.7189,39.92,87,75,9.22,broken clouds
311,Vadlapudi,IN,14.3167,79.8,71.15,79,100,5.35,overcast clouds
312,Ponta Do Sol,PT,32.6667,-17.1,64.13,53,6,10.54,clear sky
313,Payson,US,40.0444,-111.7321,40.51,57,20,3.44,few clouds
314,Olafsvik,IS,64.8945,-23.7142,28.08,70,100,16.98,overcast clouds
315,Teahupoo,PF,-17.8333,-149.2667,80.56,77,64,22.03,light rain
316,Cherskiy,RU,68.75,161.3,-31.16,100,24,1.1,few clouds
317,Necochea,AR,-38.5473,-58.7368,67.03,72,98,19.73,overcast clouds
318,Manteca,US,37.7974,-121.216,58.87,65,0,3.44,clear sky
319,Severnyy,RU,50.677,36.5532,32.04,86,75,8.95,broken clouds
320,Staroye Drozhzhanoye,RU,54.7266,47.5677,3.58,98,100,4.65,overcast clouds
321,Nantucket,US,41.2835,-70.0995,32.25,69,100,4.9,overcast clouds
322,Barcelos,PT,41.5388,-8.6151,55.85,67,100,4.92,overcast clouds
323,Kaeo,NZ,-35.1,173.7833,73.33,98,100,4.65,overcast clouds
324,Thanh Hoa,VN,19.8,105.7667,61.16,82,100,0.98,overcast clouds
325,Montague,US,42.5356,-72.5351,28.31,43,84,5.01,broken clouds
326,Natal,BR,-5.795,-35.2094,88.45,62,20,13.8,few clouds
327,Upata,VE,8.0086,-62.3989,82.62,62,63,5.48,broken clouds
328,Lavrentiya,RU,65.5833,-171.0,-12.37,93,5,6.89,clear sky
329,Faya,SA,18.3851,42.4509,53.71,77,6,1.81,clear sky
330,Te Anau,NZ,-45.4167,167.7167,41.56,88,15,1.14,few clouds
331,Ambilobe,MG,-13.2,49.05,75.56,92,100,3.13,light rain
332,Noumea,NC,-22.2763,166.4572,75.18,90,97,3.6,overcast clouds
